#profile-title: 1396-1396/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.110.1.46:6379#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.46-6379+%7C+27.03ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@67.220.95.102:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-8881+%7C+4.03ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.110.1.103:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.103-8882+%7C+27.55ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.95.174:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.174-5004+%7C+54.82ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZG9uZ3RhaXdhbmcuY29t@185.22.155.228:23456#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+185.22.155.228-23456+%7C+143.51ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206YXNkMTIzNDU2@202.162.109.169:8388#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+202.162.109.169-8388+%7C+213.12ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU3@54.202.77.81:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+54.202.77.81-443+%7C+78.75ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU3@54.178.84.59:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+54.178.84.59-443+%7C+161.7ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU3@52.32.68.164:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+52.32.68.164-443+%7C+128.83ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU3@52.194.212.235:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+52.194.212.235-443+%7C+162.9ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.111.114.114:8118#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.114-8118+%7C+28.9ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.221:8118#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.221-8118+%7C+105.01ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.103:8119#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-8119+%7C+69.73ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.37.18.75:8888#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+54.37.18.75-8888+%7C+78.95ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@69.50.93.86:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.86-8888+%7C+2.19ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@67.220.95.102:5000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5000+%7C+3.11ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@38.110.1.252:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.252-3389+%7C+26.83ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@23.157.40.119:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.119-5601+%7C+72.72ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@23.150.152.112:9090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-9090+%7C+63.16ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@142.202.48.105:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+142.202.48.105-3389+%7C+16.66ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ3@67.220.95.102:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-8009+%7C+2.64ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.125:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.125-7001+%7C+1.69ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@216.39.248.133:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+216.39.248.133-7001+%7C+18.46ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.154.136.100:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.100-8090+%7C+2.33ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.204:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.121.43.204-8000+%7C+14.41ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ3D3A==@23.157.40.103:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-5500+%7C+72.9ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206Qm9pWDEwMjkyNA==@107.174.133.203:9875#US%F0%9F%87%BA%F0%9F%87%B8+%7C+107.174.133.203-9875+%7C+64.25ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206NDIzMDE2MVQzOEEwV3phTDFTdVZM@193.38.136.137:8030#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+193.38.136.137-8030+%7C+83.65ms%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206MTRmRlByYmV6RTNIRFp6c01PcjY3@79.110.53.169:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+79.110.53.169-8080+%7C+64.39ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206eWQ3T1BHWENaZGVtdFU5T2RMQ0dHQQ3D3A==@188.94.156.6:20#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+188.94.156.6-20+%7C+154.07ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@37.19.198.244:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.244-443+%7C+8.44ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@37.19.198.236:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.236-443+%7C+8.61ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@37.19.198.160:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.160-443+%7C+7.78ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@212.102.53.198:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.198-443+%7C+76.49ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@212.102.47.131:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.131-443+%7C+63.49ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@173.244.56.6:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.6-443+%7C+58.69ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.62.164:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.164-443+%7C+94.68ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+94.16ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.38.169:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+156.146.38.169-443+%7C+37.68ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.34.244.82:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.82-443+%7C+81.99ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.22.87.204:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.204-443+%7C+164.41ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@141.98.101.178:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+141.98.101.178-443+%7C+81.8ms%20t.me%2Frjsxrd
ss://YWVzLTEyOC1nY206NGMwMDY0ZTMtM2FkNi00Yzk2LWJmMjEtNGViN2VhNGJiY2I1@38.181.76.213:8885#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+38.181.76.213-8885+%7C+209.61ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxaEc1YTJwekdKbGRhUmttVVBCbmFq@213.108.23.243:15584#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+213.108.23.243-15584+%7C+115.46ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxYlk2PXpHdUZs@150.241.95.63:37774#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+150.241.95.63-37774+%7C+99.23ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWVE4SndFbGRZbjRLVDJnZlo2ZU5s@89.23.103.21:51584#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.23.103.21-51584+%7C+84.53ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvMzh5dXZ6U2UzbTVhRE5wSHRVUEgxekd3YkdFWFhNRHNHd1ZhdWIyU1lFbUhVYTJXR1pVamllelgzVnZ2YTlDQ3pwanhZdHVKTGdLc1Nuc3lLQmY5Y2lQVmJhM3k0bzM=@95.164.249.61:54075#UA%F0%9F%87%BA%F0%9F%87%A6+%7C+95.164.249.61-54075+%7C+111.63ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptenlZcmlQWVluQ1dEeG95@52.237.155.68:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+52.237.155.68-443+%7C+20.04ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMkE2eEdTRDEydkJ0cVpVbEtDTk1VVU9iWlh0MFBIdVBzbVVCOW1RenJyakRxVlQ3@109.207.79.180:31348#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+109.207.79.180-31348+%7C+118.78ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoUlM5dW9NN2dyWVQxOU1YUDBYVDhH@213.176.66.228:24495#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+213.176.66.228-24495+%7C+94.74ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnbVlEelNHNkszNXM4YjE5b1k0Zkd6@92.118.112.111:18622#US%F0%9F%87%BA%F0%9F%87%B8+%7C+92.118.112.111-18622+%7C+15.56ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmRERtSDRRZWZtV3FNSjhVVVJackdo@86.104.74.243:14255#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+86.104.74.243-14255+%7C+82.59ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@91.219.237.102:990#HU%F0%9F%87%AD%F0%9F%87%BA+%7C+91.219.237.102-990+%7C+102.97ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@46.183.217.232:990#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+46.183.217.232-990+%7C+105.13ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.213.20.227:990#IT%F0%9F%87%AE%F0%9F%87%B9+%7C+185.213.20.227-990+%7C+96.65ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYnJZcEpzUmZGdGxLdU8ySHlnQm9E@62.133.63.154:20255#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+62.133.63.154-20255+%7C+119.66ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZW1sS1pMMjRnWmY5WDhleWtGZHly@195.16.74.107:35570#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+195.16.74.107-35570+%7C+120.16ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.199:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.199-8080+%7C+88.52ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+88.1ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.181-8080+%7C+88.49ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.178:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.178-8080+%7C+87.23ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.166:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.166-8080+%7C+88.19ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYThkNjQ5Mi1mM2Y1LTQzNzYtYWE4OC0xYzNiZGE1N2E2ZDk3@sg.3.thap.xyz:58060#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+sg.3.thap.xyz-58060+%7C+493.47ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYThkNjQ5Mi1mM2Y1LTQzNzYtYWE4OC0xYzNiZGE1N2E2ZDk3@sg.1.thap.xyz:58226#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+sg.1.thap.xyz-58226+%7C+232.27ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYThkNjQ5Mi1mM2Y1LTQzNzYtYWE4OC0xYzNiZGE1N2E2ZDk3@jp.1.thap.xyz:58146#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+jp.1.thap.xyz-58146+%7C+233.72ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYjhiNjI1Yy1lZmI4LTQ1Y2QtYjUwOS1jN2NjZWFiZTBjYzY=@194.105.83.3:40003#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+194.105.83.3-40003+%7C+148.67ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUTHpUYlJVMnh1U0RNT1U5bzhlMFFR@77.73.70.200:3832#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+77.73.70.200-3832+%7C+115.33ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpScEtqbWF3QUlTVENzd24xT3lybVVk@150.241.101.222:25543#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+150.241.101.222-25543+%7C+89.3ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@beesyar.org:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+beesyar.org-8080+%7C+257.54ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQN1BxUXBueWhzbnpLTnJt@admin.c3.havij.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+admin.c3.havij.co-443+%7C+192.5ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@arxfw2b78fi2q9hzylhn.freesocks.work:443#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+arxfw2b78fi2q9hzylhn.freesocks.work-443+%7C+296.01ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOazlhc2dsRHpIemprdFZ6VGt2aGFB@160.19.78.75:443#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+160.19.78.75-443+%7C+281.39ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNRHRaJGQxbGN6@150.241.95.63:12271#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+150.241.95.63-12271+%7C+94.18ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMcWxQSTE5b3FudW5HTlNMTXZkWHlC@147.45.60.33:16356#EE%F0%9F%87%AA%F0%9F%87%AA+%7C+147.45.60.33-16356+%7C+99.65ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@exchange.gameaurela.click:52952#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+exchange.gameaurela.click-52952+%7C+222.28ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTElubVVCcnhNZ0VuODVZNnZWamVI@185.172.129.91:56220#US%F0%9F%87%BA%F0%9F%87%B8+%7C+185.172.129.91-56220+%7C+8.31ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMSTRvYk9FSURMekRqZDd4WWxoaFRK@86.104.75.103:49264#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+86.104.75.103-49264+%7C+101.85ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+142.4.216.225-80+%7C+18.84ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGaFJRTUc5bXRQcXB3cVJMN2l1NGFWOGozc1V0dnZWcFpDRmZFaWhNaEVHekxLY3FwY3BKVU5hNWtuUXJiQ0hNU2pTZ2dRb3phc0JkUnY4WVhSS3NLVFZ0c2lXUFhvb0I3@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+218.77ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNTg1RkNEQi02MzUxLTQ4RDQtODJDMS01OTlCNTQ0N0E1ODk3@103.115.108.83:40020#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+103.115.108.83-40020+%7C+193.76ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.varzesh360.co-443+%7C+213.66ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+209.03ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBRzlPTEttcU1BaURtM1po@admin.c2.havij.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+admin.c2.havij.co-443+%7C+229.54ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4azVjNk9ndnRTdTlkMm1VVFlaUGlJ@213.176.66.228:24495#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+213.176.66.228-24495+%7C+94.83ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4a2NZbUt6bFI4RWJ4aU4zcHNIMTVp@2.56.122.207:28711#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+2.56.122.207-28711+%7C+88.54ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1YnREZGQ0dEhzU0RnOE0zSlh2clhx@178.208.91.118:19805#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+178.208.91.118-19805+%7C+141.12ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.23.103.125-42090+%7C+83.89ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.varzesh360.co-443+%7C+284.64ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+series-a2-mec.samanehha.co-443+%7C+227.19ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@freakconfig59.usecharge.ir:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+freakconfig59.usecharge.ir-443+%7C+439.35ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+api.namasha.co-443+%7C+286.15ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozTjJKb1poRG9kTVg1d1BmcjB4YlQ1@45.8.98.163:52839#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+45.8.98.163-52839+%7C+177.32ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyVXJTZmZlTkFCWEdYWGZOaG9MNnhCVW5oMVJ6cU1penJRMnM5UWZDMzhQMllQdVlQUlRxVzV6Wmc2akdpc2lOaGt6TTRTUmpGNm56dkZiMThHUHRFU1dvWFdqaHF5Qzg3@198.105.123.190:46902#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+198.105.123.190-46902+%7C+82.57ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyV2M2ejhhUjJrVEw1aGkybUFMZUhWTnpiYk1WZmhTUnZQSlh1OHlvWWpZVHNkb29WN0FackxLTDdIeHlicjlxaEZEM0FCOUs0MzlXWXByUU5vdllLM1c3ZVlUMkw1REY3@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+212.69ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNERib3FyTlhTajdzTlA2TXhzclh6ZlQ5MWJqb2dHQndEVEVnaUppaGlubVJCUVk4SGNiODJMM0Z6cVAzdXptZUtkTllBaG5iUU03dFg3YnlnNzVGUDFHQTJlTFd0U1c3@mx2.drawnrisha.one:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+mx2.drawnrisha.one-55988+%7C+224.2ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU4NmFhYi0zYTM3LTRmNTUtYjhiNy01YWU2OTU3MmQ0MDM=@85.133.241.75:1935#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+85.133.241.75-1935+%7C+193.94ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU4NmFhYi0zYTM3LTRmNTUtYjhiNy01YWU2OTU3MmQ0MDM3@94.182.106.140:1935#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+94.182.106.140-1935+%7C+185.67ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.199-8080+%7C+87.8ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.192-8080+%7C+88.73ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+87.9ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.178-8080+%7C+88.22ms%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjM0@54.248.54.190:1234#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+54.248.54.190-1234+%7C+175ms%20t.me%2Frjsxrd
